##########################################################################
# SEP Uncore Event File: UNC_SOC_DDR0_Page_Hit_Miss.txt
# Copyright (c) 2016 Intel Corporation. All rights reserved.
# File: PUBLIC
# Events: PUBLIC
# Created: Thu Jun 23 12:48:03 2016
# Target: DNV-A0
# Revision: 1.0-4.6.1.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 8286396
# GROUP_NAME       : UNC_SOC_DDR0_Page_Hit_Miss
# GROUP_DESC       : Counts DRAM page hit and miss events for the DDR unit.
# EVENT_ID         : 8286376
# EVENT_NAME       : DDR_Chan0_Read64B
# EVENT_DESC       : Counts read CAS on DDR channel 0. One CAS is 64B.
# EVENT_COUNTER    : 0
# EVENT_ID         : 8286383
# EVENT_NAME       : DDR_Chan0_Read_Activate
# EVENT_DESC       : Counts the number of read activate (open page) commands issued to DDR unit.
# EVENT_COUNTER    : 1
# EVENT_ID         : 8286386
# EVENT_NAME       : DDR_Chan0_Read_Precharge
# EVENT_DESC       : Counts the number of read precharge (close page) for DDR unit.
# EVENT_COUNTER    : 2
# EVENT_ID         : 8286382
# EVENT_NAME       : DDR_Chan0_Write64B
# EVENT_DESC       : Counts write CAS on DDR channel 0. One CAS is 64B.
# EVENT_COUNTER    : 3
# EVENT_ID         : 8286384
# EVENT_NAME       : DDR_Chan0_Write_Activate
# EVENT_DESC       : Counts the number of write activate (open page) commands issued to DDR unit.
# EVENT_COUNTER    : 4
# EVENT_ID         : 8286385
# EVENT_NAME       : DDR_Chan0_Write_Precharge
# EVENT_DESC       : Counts the number of write precharge (close page) for DDR unit.
# EVENT_COUNTER    : 5
# CLOCK_COUNTER    : 6

# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>

# VISA CONFIGURATION

MEM	0	0	2	32	WRITE	NPKBAR	0x00000090	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00000080	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020080	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020084	0x00000405	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200b4	0x01000800	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200b8	0x01400c01	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200bc	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020180	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020184	0x00001617	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ae80	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ae84	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002af00	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002af04	0x0000000c	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000000e0	0x01000000	0xFFFFFFFF

# CHAP CONFIGURATION

MEM	0	0	2	32	WRITE	NPKBAR	0x00005000	0x00008000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005148	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005008	0x00000043	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0000500c	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005010	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005014	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005018	0x00000000	0xFFFFFFFF
