##########################################################################
# SEP Uncore Event File: UNC_SOC_Snoops.txt
# Copyright (c) 2016 Intel Corporation. All rights reserved.
# File: PUBLIC
# Events: PUBLIC
# Created: Thu Jun 23 12:48:09 2016
# Target: DNV-A0
# Revision: 1.0-4.6.1.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 9484785
# GROUP_NAME       : UNC_SOC_Snoops
# GROUP_DESC       : Counts the number of snoops from uncore to processor modules 0 to 7.
# EVENT_ID         : 5897359
# EVENT_NAME       : Mod0_1_Snoop_Replies
# EVENT_DESC       : Counts the number of snoop replies received from processor modules 0 and 1.
# EVENT_COUNTER    : 0
# EVENT_ID         : 5897360
# EVENT_NAME       : Mod0_1_Snoop_Reqs
# EVENT_DESC       : Counts the number of snoop requests sent to processor modules 0 and 1.
# EVENT_COUNTER    : 1
# EVENT_ID         : 5897361
# EVENT_NAME       : Mod2_3_Snoop_Replies
# EVENT_DESC       : Counts the number of snoop replies received from processor modules 2 and 3.
# EVENT_COUNTER    : 2
# EVENT_ID         : 5897362
# EVENT_NAME       : Mod2_3_Snoop_Reqs
# EVENT_DESC       : Counts the number of snoop requests sent to processor modules 2 and 3.
# EVENT_COUNTER    : 3
# EVENT_ID         : 8286377
# EVENT_NAME       : Mod4_5_Snoop_Replies
# EVENT_DESC       : Counts the number of snoop replies received from processor modules 4 and 5.
# EVENT_COUNTER    : 4
# EVENT_ID         : 8286378
# EVENT_NAME       : Mod4_5_Snoop_Reqs
# EVENT_DESC       : Counts the number of snoop requests sent to processor modules 4 and 5.
# EVENT_COUNTER    : 5
# EVENT_ID         : 8286379
# EVENT_NAME       : Mod6_7_Snoop_Replies
# EVENT_DESC       : Counts the number of snoop replies received from processor modules 6 and 7.
# EVENT_COUNTER    : 6
# EVENT_ID         : 8286380
# EVENT_NAME       : Mod6_7_Snoop_Reqs
# EVENT_DESC       : Counts the number of snoop requests sent to processor modules 6 and 7.
# EVENT_COUNTER    : 7
# CLOCK_COUNTER    : 8

# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>

# VISA CONFIGURATION

MEM	0	0	2	32	WRITE	NPKBAR	0x00000090	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00000080	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020080	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020084	0x00000405	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020088	0x00000506	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200b4	0x00402000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200b8	0x02800809	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200bc	0x00002c03	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020180	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020184	0x00003637	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020188	0x00003738	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002a300	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002a304	0x00000002	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002a308	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000000e0	0x01000000	0xFFFFFFFF

# CHAP CONFIGURATION

MEM	0	0	2	32	WRITE	NPKBAR	0x00005000	0x00008000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005148	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005008	0x00000043	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0000500c	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005010	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005014	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005018	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0000501c	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005020	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00005024	0x00000000	0xFFFFFFFF
