##########################################################################
# SEP Uncore Event File: UNC_SOC_Snoops.txt
# Copyright (c) 2016 Intel Corporation. All rights reserved.
# File: PUBLIC
# Events: PUBLIC
# Created: Oct  26 2015
# Target: BXTP-A0
# Revision: 1.4-4.6.1.0
##########################################################################


# EVENT INFORMATION

# GROUP_ID         : 1391514
# GROUP_NAME       : UNC_SOC_Snoops
# GROUP_DESC       : Counts the number of snoop requests and replies for module 0, 1 and the graphics controller.
# EVENT_ID         : 1385916
# EVENT_NAME       : Mod0_Snoop_Replies
# EVENT_DESC       : Counts the number of snoop replies received from processor module 0.
# EVENT_COUNTER    : 0
# EVENT_ID         : 1385917
# EVENT_NAME       : Mod0_Snoop_Reqs
# EVENT_DESC       : Counts the number of snoop requests sent to processor module 0.
# EVENT_COUNTER    : 1
# EVENT_ID         : 1385918
# EVENT_NAME       : Mod1_Snoop_Replies
# EVENT_DESC       : Counts the number of snoop replies received from processor module 1.
# EVENT_COUNTER    : 2
# EVENT_ID         : 1385919
# EVENT_NAME       : Mod1_Snoop_Reqs
# EVENT_DESC       : Counts the number of snoop requests sent to processor module 1.
# EVENT_COUNTER    : 3
# EVENT_ID         : 1385914
# EVENT_NAME       : GFX_Snoop_Replies
# EVENT_DESC       : Counts the number of snoop replies received from the graphics controller.
# EVENT_COUNTER    : 4
# EVENT_ID         : 1385915
# EVENT_NAME       : GFX_Snoop_Reqs
# EVENT_DESC       : Counts the number of snoop requests sent to the graphics controller.
# EVENT_COUNTER    : 5
# CLOCK_COUNTER    : 6

# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>

# SOC CONFIGURATION

MEM	0	0	2	32	WRITE	NPKBAR	0x00000090	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00000080	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020080	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020084	0x00000607	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x00020088	0x00000708	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200ac	0x00402000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200b0	0x02800809	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x000200b4	0x00000000	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ec00	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ec04	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ec08	0x00000102	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ee00	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ee04	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002ee08	0x00000102	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002e600	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002e604	0x00000b0e	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002e608	0x00000c0f	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002a280	0x00000001	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002a284	0x00000002	0xFFFFFFFF
MEM	0	0	2	32	WRITE	NPKBAR	0x0002a288	0x00000001	0xFFFFFFFF
