##########################################################################
# SEP Uncore Event File: UNC_SOC_Module0_BW.txt
# Copyright (c) 2014-2016 Intel Corporation. All rights reserved.
# File: PUBLIC
# Events: PUBLIC
# Created: Wed Aug 20 11:58:03 2014
# Target: TNG-B0
# Revision: 2.0-3.1.3.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 75131
# GROUP_NAME       : UNC_SOC_Module0_BW
# GROUP_DESC       : Counts bandwidth events for Silvermont module 0. Determine bandwidth between Silvermont module 0 and memory by multiplying event count by the request size (32 or 64 bytes).
# EVENT_ID         : 75391
# EVENT_NAME       : Mod0_ReadPartial
# EVENT_DESC       : Counts all module 0 read transactions of any data size request. This event count is inclusive of partial, 32 byte and 64 byte transactions.
# EVENT_COUNTER    : 0
# EVENT_ID         : 74961
# EVENT_NAME       : Mod0_Read32B
# EVENT_DESC       : Counts memory read requests of size 32 bytes from Silvermont module 0.
# EVENT_COUNTER    : 1
# EVENT_ID         : 74971
# EVENT_NAME       : Mod0_Read64B
# EVENT_DESC       : Counts memory read requests of size 64 bytes from Silvermont module 0.
# EVENT_COUNTER    : 2
# EVENT_ID         : 75401
# EVENT_NAME       : Mod0_WritePartial
# EVENT_DESC       : Counts all module 0 write transactions of any data size request. This event count is inclusive of partial, 32 byte and 64 byte transactions.
# EVENT_COUNTER    : 3
# EVENT_ID         : 74981
# EVENT_NAME       : Mod0_Write32B
# EVENT_DESC       : Counts memory write requests of size 32 bytes from Silvermont module 0.
# EVENT_COUNTER    : 4
# EVENT_ID         : 74991
# EVENT_NAME       : Mod0_Write64B
# EVENT_DESC       : Counts memory write requests of size 64 bytes from Silvermont module 0.
# EVENT_COUNTER    : 5
# CLOCK_COUNTER    : 6

# All SOC Programing
# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK	PORT_ID	OP_CODE
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>	<PORT_ID>	<OP_CODE>

# SOC CONFIGURATION

CFG	0	0	0	32	WRITE	SOCPCI	0x00000904	0x00000001	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000900	0x00000001	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000908	0x00000102	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000090C	0x00000203	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000910	0x00000304	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000914	0x00000405	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000928	0x04002002	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000092C	0x00008018	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000930	0x00000000	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000B804	0x00000001	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000B800	0x00000001	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000B808	0x00000102	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000B80C	0x00000203	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000B810	0x00000304	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000B814	0x00000405	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00009904	0x00000405	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00009900	0x00000001	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00009908	0x00000506	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000990C	0x00000607	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00009910	0x00000708	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00009914	0x00000809	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00009684	0x00000006	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00009680	0x00000001	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00009688	0x0000000A	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000968C	0x00000008	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00009690	0x00000009	0xFFFFFFFF	26	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00009694	0x0000000B	0xFFFFFFFF	26	1
# COUNTER CONFIGURATION

CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00008000	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000008	0x00FC0302	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000000C	0x00F90602	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000010	0x00F50A02	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000014	0x00EE1102	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000018	0x00EB1402	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000001C	0x00E71802	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000020	0x00000003	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000030	0x10000000	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000040	0x10000000	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000050	0x10000000	0xFFFFFFFF	25	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000060	0x10000000	0xFFFFFFFF	25	1
