##########################################################################
# SEP Uncore Event File: UNC_SOC_Module0_1_Blocks.txt
# Copyright (c) 2014 Intel Corporation. All rights reserved.
# File: PUBLIC
# Events: PUBLIC
# Created: Tue Sep 23 12:49:33 2014
# Target: CHV-A0
# Revision: 2.0-4.0.0.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 25447
# GROUP_NAME       : UNC_SOC_Module0_1_Blocks
# GROUP_DESC       : Counts the number blocked requests for various reasons for processor modules 0 and 1.
# EVENT_ID         : 25430
# EVENT_NAME       : Mod0_Any_Block
# EVENT_DESC       : Counts requests that were blocked for any reason by the system agent from processor module 0.
# EVENT_COUNTER    : 0
# EVENT_ID         : 25439
# EVENT_NAME       : Mod0_AddrConflict_Block
# EVENT_DESC       : Counts the number of requests blocked from processor module 0 due to address conflicts including read and write conflicts, maximum reference count exceeded, snoop conflicts and agent conflicts.
# EVENT_COUNTER    : 1
# EVENT_ID         : 25437
# EVENT_NAME       : Mod0_NoEntries_Block
# EVENT_DESC       : Counts the number of requests blocked from processor module 0 because no entries available.
# EVENT_COUNTER    : 2
# EVENT_ID         : 25440
# EVENT_NAME       : Mod0_ThreshLimit_Block
# EVENT_DESC       : Counts the number of requests blocked from processor module 0 due to exceeding the transaction threshold limit.
# EVENT_COUNTER    : 3
# EVENT_ID         : 25431
# EVENT_NAME       : Mod1_Any_Block
# EVENT_DESC       : Counts requests that were blocked for any reason by the system agent from processor module 1.
# EVENT_COUNTER    : 4
# EVENT_ID         : 25442
# EVENT_NAME       : Mod1_AddrConflict_Block
# EVENT_DESC       : Counts the number of requests blocked from processor module 1 due to address conflicts including read and write conflicts, maximum reference count exceeded, snoop conflicts and agent conflicts.
# EVENT_COUNTER    : 5
# EVENT_ID         : 25438
# EVENT_NAME       : Mod1_NoEntries_Block
# EVENT_DESC       : Counts the number of requests blocked from processor module 1 because no entries available.
# EVENT_COUNTER    : 6
# EVENT_ID         : 25441
# EVENT_NAME       : Mod1_ThreshLimit_Block
# EVENT_DESC       : Counts the number of requests blocked from processor module 1 due to exceeding the transaction threshold limit.
# EVENT_COUNTER    : 7

# All SOC Programing
# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK	PORT_ID	OP_CODE
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>	<PORT_ID>	<OP_CODE>

# SOC CONFIGURATION

CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00006AAB	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00006AAB	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00010000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x20000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00020000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x20000000	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000084	0x00000C0D	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00030021	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000C0D	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000080	0x00000001	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00040020	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000001	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000088	0x00000D0E	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00050022	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000D0E	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x0000008C	0x00000E0F	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00060023	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000E0F	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000090	0x00000F10	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000000	0x00070024	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000004	0x00000F10	0xFFFFFFFF	24	1
CFG	0	0	0	32	WRITE	SOCPCI	0x00000094	0x00001011	0xFFFFFFFF	24	1
